"spelling.errors","spelling.sugg","spelling.pattern"
"industrually","industrially","\bindustrually\b"
"spankin","spanking","\bspankin\b"
"bottome","bottom","\bbottome\b"
"teh","the","\bteh\b"
"anyhitng","anything","\banyhitng\b"
"weels","weeks","\bweels\b"
"convienence","convenience","\bconvienence\b"
"harley","Harley","\bharley\b"
"de","DE","\bde\b"
"france","France","\bfrance\b"
"excerise","exercise","\bexcerise\b"
"eco","Eco","\beco\b"
"transporation","transpiration","\btransporation\b"
"grage","rage","\bgrage\b"
"katy","Katy","\bkaty\b"
"armstrong","Armstrong","\barmstrong\b"
"excersise","exerciser","\bexcersise\b"
"transpertaion","transportation","\btranspertaion\b"
"pedles","peddles","\bpedles\b"
"pedels","peels","\bpedels\b"
"exercize","exercise","\bexercize\b"
"excape","escape","\bexcape\b"
"bmx","bx","\bbmx\b"
"moutain","mountain","\bmoutain\b"
"ist","sit","\bist\b"
"colora","colors","\bcolora\b"
"detanging","deranging","\bdetanging\b"
"vegtable","vegetable","\bvegtable\b"
"ferminted","fermented","\bferminted\b"
"vegatable","vegetable","\bvegatable\b"
"sunday","Sunday","\bsunday\b"
"cole","Cole","\bcole\b"
"kimchi","kirsch","\bkimchi\b"
"heathy","heath","\bheathy\b"
"brocolli","broccoli","\bbrocolli\b"
"vaction","action","\bvaction\b"
"marshmellows","marshmallows","\bmarshmellows\b"
"homesy","homeys","\bhomesy\b"
"knicknacks","knickknacks","\bknicknacks\b"
"bookbag","book bag","\bbookbag\b"
"somehwere","somewhere","\bsomehwere\b"
"craddle","cradle","\bcraddle\b"
"babie","babe","\bbabie\b"
"grocries","groceries","\bgrocries\b"
"someting","something","\bsometing\b"
"coushioney","pincushion","\bcoushioney\b"
"tv","TV","\btv\b"
"kenney","kennel","\bkenney\b"
"chesney","chesty","\bchesney\b"
"theatre","theater","\btheatre\b"
"fav","fab","\bfav\b"
"minimalistic","minimalist","\bminimalistic\b"
"smoothe","smooth","\bsmoothe\b"
"attatched","attached","\battatched\b"
"livingrooms","living rooms","\blivingrooms\b"
"im","mi","\bim\b"
"sundays","Sundays","\bsundays\b"
"christ","Christ","\bchrist\b"
"jesus","Jesus","\bjesus\b"
"religon","religion","\breligon\b"
"prechers","preachers","\bprechers\b"
"frends","fends","\bfrends\b"
"jewish","Jewish","\bjewish\b"
"religiousp","religious","\breligiousp\b"
"baptisim","baptism","\bbaptisim\b"
"hypocracy","hypocrisy","\bhypocracy\b"
"villany","villainy","\bvillany\b"
"descriminaion","discrimination","\bdescriminaion\b"
"biggotry","bigotry","\bbiggotry\b"
"religeous","religious","\breligeous\b"
"wednesday","Wednesday","\bwednesday\b"
"preist","priest","\bpreist\b"
"marrage","marriage","\bmarrage\b"
"christianity","Christianity","\bchristianity\b"
"hymms","hymns","\bhymms\b"
"pues","pews","\bpues\b"
"chior","choir","\bchior\b"
"comunnity","community","\bcomunnity\b"
"socail","social","\bsocail\b"
"spirti","spirit","\bspirti\b"
"spongebob","sponge bob","\bspongebob\b"
"slimey","smiley","\bslimey\b"
"shelfish","selfish","\bshelfish\b"
"grose","gorse","\bgrose\b"
"mucsle","muscle","\bmucsle\b"
"layed","slayed","\blayed\b"
"mountians","mountains","\bmountians\b"
"cotten","cotter","\bcotten\b"
"apparrell","apparel","\bapparrell\b"
"polysester","polyester","\bpolysester\b"
"maintanance","maintenance","\bmaintanance\b"
"concreate","concrete","\bconcreate\b"
"tailers","tilers","\btailers\b"
"machinary","machinery","\bmachinary\b"
"demoltion","demotion","\bdemoltion\b"
"soming","doming","\bsoming\b"
"shef","shed","\bshef\b"
"restuarant","restaurant","\brestuarant\b"
"breakfeast","breakfast","\bbreakfeast\b"
"gril","girl","\bgril\b"
"spatchula","spatula","\bspatchula\b"
"smels","smelts","\bsmels\b"
"utinsels","utensils","\butinsels\b"
"aprin","apron","\baprin\b"
"resturant","restaurant","\bresturant\b"
"que","we","\bque\b"
"coushons","conscious","\bcoushons\b"
"multipule","multiple","\bmultipule\b"
"fron","from","\bfron\b"
"cusions","cushions","\bcusions\b"
"furnature","furniture","\bfurnature\b"
"tim","chm","\btim\b"
"cushiony","cushion","\bcushiony\b"
"comfey","comfy","\bcomfey\b"
"differet","different","\bdifferet\b"
"cushings","bushings","\bcushings\b"
"potatoe","potato","\bpotatoe\b"
"firmnesses","firmness's","\bfirmnesses\b"
"ottomon","ottoman","\bottomon\b"
"fuitton","Vuitton","\bfuitton\b"
"zz","z","\bzz\b"
"netural","neutral","\bnetural\b"
"longable","long able","\blongable\b"
"confortable","comfortable","\bconfortable\b"
"comfotorable","comfortable","\bcomfotorable\b"
"thats","thatch","\bthats\b"
"ann","Ann","\bann\b"
"loveseat","love seat","\bloveseat\b"
"bacteriea","bacteria","\bbacteriea\b"
"sicknes","sickens","\bsicknes\b"
"ilness","illness","\bilness\b"
"flem","fem","\bflem\b"
"averb","aver","\baverb\b"
"germy","germ","\bgermy\b"
"involuntaraly","involuntarily","\binvoluntaraly\b"
"phlem","phloem","\bphlem\b"
"abnoxious","obnoxious","\babnoxious\b"
"unpleasent","unpleasant","\bunpleasent\b"
"smush","mush","\bsmush\b"
"paiful","painful","\bpaiful\b"
"reck","rec","\breck\b"
"moe","mu","\bmoe\b"
"volcanoe","volcano","\bvolcanoe\b"
"ive","vie","\bive\b"
"wann","wan","\bwann\b"
"dave","Dave","\bdave\b"
"matthews","Matthews","\bmatthews\b"
"exlode","explode","\bexlode\b"
"darby","Darby","\bdarby\b"
"saftey","safety","\bsaftey\b"
"antyhting","anticking","\bantyhting\b"
"adderal","adder","\badderal\b"
"chaning","caning","\bchaning\b"
"mathews","Mathews","\bmathews\b"
"collison","collision","\bcollison\b"
"comfertable","comfortable","\bcomfertable\b"
"moldable","mold able","\bmoldable\b"
"enoiable","enviable","\benoiable\b"
"optionable","option able","\boptionable\b"
"comfortbable","comfortable","\bcomfortbable\b"
"funiture","furniture","\bfuniture\b"
"confy","comfy","\bconfy\b"
"africa","Africa","\bafrica\b"
"asia","Asia","\basia\b"
"desgin","design","\bdesgin\b"
"disney","Disney","\bdisney\b"
"india","India","\bindia\b"
"varietie","varieties","\bvarietie\b"
"clumbsy","clumsy","\bclumbsy\b"
"america","America","\bamerica\b"
"animial","animal","\banimial\b"
"browm","brown","\bbrowm\b"
"indians","Indians","\bindians\b"
"medievel","medieval","\bmedievel\b"
"priates","pirates","\bpriates\b"
"medival","medical","\bmedival\b"
"juliet","Juliet","\bjuliet\b"
"pionted","pointed","\bpionted\b"
"handel","handle","\bhandel\b"
"shakespeare's","Shakespeare's","\bshakespeare's\b"
"vince","Vince","\bvince\b"
"eric","Eric","\beric\b"
"sona","dona","\bsona\b"
"shelfs","shelf","\bshelfs\b"
"hardwork","handwork","\bhardwork\b"
"conputer","computer","\bconputer\b"
"studys","study","\bstudys\b"
"suface","surface","\bsuface\b"
"palce","place","\bpalce\b"
"foreigh","foreign","\bforeigh\b"
"unfuctional","nonfunctional","\bunfuctional\b"
"aprt","part","\baprt\b"
"whoe","who","\bwhoe\b"
"annialate","annihilate","\bannialate\b"
"funciton","function","\bfunciton\b"
"hebrew","Hebrew","\bhebrew\b"
"manmade","man made","\bmanmade\b"
"diasastors","disastrous","\bdiasastors\b"
"childern","children","\bchildern\b"
"huricanes","hurricanes","\bhuricanes\b"
"enviroment","environment","\benviroment\b"
"existance","existence","\bexistance\b"
"vandilize","vandalize","\bvandilize\b"
"disspose","dispose","\bdisspose\b"
"uslessness","uselessness","\buslessness\b"
"boms","mobs","\bboms\b"
"distruction","destruction","\bdistruction\b"
"tnt","TNT","\btnt\b"
"somthing","something","\bsomthing\b"
"vegas","Vegas","\bvegas\b"
"boardgames","board games","\bboardgames\b"
"devistating","devastating","\bdevistating\b"
"recieving","receiving","\brecieving\b"
"enevitable","inevitable","\benevitable\b"
"yankees","Yankees","\byankees\b"
"funneral","funeral","\bfunneral\b"
"saddness","sadness","\bsaddness\b"
"burry","burr","\bburry\b"
"caskey","casket","\bcaskey\b"
"peice","pace","\bpeice\b"
"plasitc","plastic","\bplasitc\b"
"ie","IE","\bie\b"
"statelite","stat elite","\bstatelite\b"
"abe","Abe","\babe\b"
"entre","enter","\bentre\b"
"satelite","satellite","\bsatelite\b"
"gordon","Gordon","\bgordon\b"
"ramsey","Ramsey","\bramsey\b"
"helpfull","helpful","\bhelpfull\b"
"sovenior","senior","\bsovenior\b"
"containerl","container","\bcontainerl\b"
"tupperware","Tupperware","\btupperware\b"
"dalls","falls","\bdalls\b"
"minature","miniature","\bminature\b"
"stuiped","stooped","\bstuiped\b"
"bratz","brat","\bbratz\b"
"spiderman","spider man","\bspiderman\b"
"asian","Asian","\basian\b"
"hispanic","Hispanic","\bhispanic\b"
"dressable","dress able","\bdressable\b"
"joe","Joe","\bjoe\b"
"porcelin","porcelain","\bporcelin\b"
"wal","awl","\bwal\b"
"funcational","functional","\bfuncational\b"
"malibu","Malibu","\bmalibu\b"
"nicki","nick","\bnicki\b"
"minaj","minaret","\bminaj\b"
"gi","GI","\bgi\b"
"polly","Polly","\bpolly\b"
"american","American","\bamerican\b"
"chuckie","chuckle","\bchuckie\b"
"porceline","porcelain","\bporceline\b"
"chucky","chuck","\bchucky\b"
"childs","child","\bchilds\b"
"toplay","to play","\btoplay\b"
"seaworld","sea world","\bseaworld\b"
"promethius","promethium","\bpromethius\b"
"cancun","Cancun","\bcancun\b"
"mamal","mama","\bmamal\b"
"likeable","likable","\blikeable\b"
"miami","Miami","\bmiami\b"
"mammel","mammal","\bmammel\b"
"mamamal","mammal","\bmamamal\b"
"bottlenose","bottle nose","\bbottlenose\b"
"dan","Dan","\bdan\b"
"marino","marine","\bmarino\b"
"walt","Walt","\bwalt\b"
"mamual","manual","\bmamual\b"
"intellegent","intelligent","\bintellegent\b"
"milllitary","military","\bmilllitary\b"
"entrence","entrance","\bentrence\b"
"seperates","separates","\bseperates\b"
"bulidings","buildings","\bbulidings\b"
"doornob","doorknob","\bdoornob\b"
"liminal","criminal","\bliminal\b"
"hidges","hides","\bhidges\b"
"soild","solid","\bsoild\b"
"manuel","Manuel","\bmanuel\b"
"passig","passing","\bpassig\b"
"opertunity","opportunity","\bopertunity\b"
"noramlly","normally","\bnoramlly\b"
"flowy","flow","\bflowy\b"
"homecomming","homecoming","\bhomecomming\b"
"christmas","Christmas","\bchristmas\b"
"ocasions","occasions","\bocasions\b"
"artical","articular","\bartical\b"
"usdually","usually","\busdually\b"
"surival","survival","\bsurival\b"
"satisy","sassy","\bsatisy\b"
"nurishment","nourishment","\bnurishment\b"
"moneyy","money","\bmoneyy\b"
"sustinence","abstinence","\bsustinence\b"
"americans","Americans","\bamericans\b"
"heathly","healthy","\bheathly\b"
"reatraunt","treatment","\breatraunt\b"
"orleans","Orleans","\borleans\b"
"fufiling","fulfilling","\bfufiling\b"
"abtain","abstain","\babtain\b"
"unfufilled","unfulfilled","\bunfufilled\b"
"nothign","nothing","\bnothign\b"
"stomache","stomach","\bstomache\b"
"october","October","\boctober\b"
"november","November","\bnovember\b"
"tempature","temperature","\btempature\b"
"september","September","\bseptember\b"
"haloween","halo ween","\bhaloween\b"
"colour","color","\bcolour\b"
"nightime","nightie","\bnightime\b"
"autum","autumn","\bautum\b"
"embarrasing","embarrassing","\bembarrasing\b"
"wheather","whether","\bwheather\b"
"betsy","Betsy","\bbetsy\b"
"turing","truing","\bturing\b"
"autunm","autumn","\bautunm\b"
"beggining","begging","\bbeggining\b"
"seach","seas","\bseach\b"
"loking","liking","\bloking\b"
"youve","you've","\byouve\b"
"aquire","squire","\baquire\b"
"homwork","homework","\bhomwork\b"
"jewlery","jewelry","\bjewlery\b"
"dicover","discover","\bdicover\b"
"keepeers","keepers","\bkeepeers\b"
"pinky","pink","\bpinky\b"
"boney","bone","\bboney\b"
"portruding","protruding","\bportruding\b"
"phalange","phalanges","\bphalange\b"
"falange","flange","\bfalange\b"
"cuticals","cuticles","\bcuticals\b"
"opposable","disposable","\bopposable\b"
"han","nah","\bhan\b"
"moveable","movable","\bmoveable\b"
"kinesthetic","anesthetic","\bkinesthetic\b"
"phlange","flange","\bphlange\b"
"sking","sling","\bsking\b"
"independency","independence","\bindependency\b"
"touc","touch","\btouc\b"
"dna","DNA","\bdna\b"
"falangie","faltering","\bfalangie\b"
"flippin","flipping","\bflippin\b"
"finernails","fingernails","\bfinernails\b"
"mucles","mules","\bmucles\b"
"bodypart","body part","\bbodypart\b"
"philangie","philandering","\bphilangie\b"
"bendbale","bendable","\bbendbale\b"
"polix","prolix","\bpolix\b"
"uesed","used","\buesed\b"
"cieling","ceiling","\bcieling\b"
"carptet","carpet","\bcarptet\b"
"linoliem","linoleum","\blinoliem\b"
"instument","instrument","\binstument\b"
"jethro","dethrone","\bjethro\b"
"tull","Tull","\btull\b"
"greece","Greece","\bgreece\b"
"cleff","clef","\bcleff\b"
"floutist","flutist","\bfloutist\b"
"instrament","instrument","\binstrament\b"
"elementry","elementary","\belementry\b"
"shool","shook","\bshool\b"
"james","James","\bjames\b"
"galway","gal way","\bgalway\b"
"mozart's","Mozart's","\bmozart's\b"
"beethoven","Beethoven","\bbeethoven\b"
"insturment","instrument","\binsturment\b"
"farrel","carrel","\bfarrel\b"
"piccalo","piccolo","\bpiccalo\b"
"orchastra","orchestra","\borchastra\b"
"intsrament","interments","\bintsrament\b"
"bottons","bottoms","\bbottons\b"
"helicoptor","helicopter","\bhelicoptor\b"
"na","an","\bna\b"
"spork","pork","\bspork\b"
"couuld","could","\bcouuld\b"
"utinsel","utensil","\butinsel\b"
"assoiated","associated","\bassoiated\b"
"pastic","spastic","\bpastic\b"
"seperate","separate","\bseperate\b"
"spikey","spike","\bspikey\b"
"sald","sad","\bsald\b"
"proad","prod","\bproad\b"
"utencil","utensil","\butencil\b"
"swiper","sweeper","\bswiper\b"
"mischevious","mischievous","\bmischevious\b"
"tricksy","tricks","\btricksy\b"
"carnivor","carnivore","\bcarnivor\b"
"tounge","tongue","\btounge\b"
"aniaml","animal","\baniaml\b"
"atv","ATV","\batv\b"
"usally","sally","\busally\b"
"dpeicted","depicted","\bdpeicted\b"
"italian","Italian","\bitalian\b"
"chinese","Chinese","\bchinese\b"
"poltucie","politicize","\bpoltucie\b"
"flakey","flake","\bflakey\b"
"detering","deterring","\bdetering\b"
"cookin","cooking","\bcookin\b"
"plyible","plausible","\bplyible\b"
"laytex","latex","\blaytex\b"
"warth","wrath","\bwarth\b"
"oj","OJ","\boj\b"
"simpson","Simpson","\bsimpson\b"
"mit","MIT","\bmit\b"
"plactic","lactic","\bplactic\b"
"garding","grading","\bgarding\b"
"dishwashing","dish washing","\bdishwashing\b"
"clorox","Clorox","\bclorox\b"
"weared","eared","\bweared\b"
"woollen","woolen","\bwoollen\b"
"bullett","bullet","\bbullett\b"
"defence","defense","\bdefence\b"
"somehting","something","\bsomehting\b"
"watergun","water gun","\bwatergun\b"
"riflings","rifling","\briflings\b"
"pistole","pistol","\bpistole\b"
"bebes","bees","\bbebes\b"
"paintballs","paintball","\bpaintballs\b"
"safty","safety","\bsafty\b"
"hbullets","bullets","\bhbullets\b"
"pistle","piste","\bpistle\b"
"scarey","scare","\bscarey\b"
"amo","amp","\bamo\b"
"ak","AK","\bak\b"
"crosshairs","cross hairs","\bcrosshairs\b"
"licence","license","\blicence\b"
"accuracte","accurate","\baccuracte\b"
"certian","certain","\bcertian\b"
"rections","erections","\brections\b"
"smole","smile","\bsmole\b"
"wam","maw","\bwam\b"
"bam","ban","\bbam\b"
"objests","objects","\bobjests\b"
"pentrate","penetrate","\bpentrate\b"
"autobody","auto body","\bautobody\b"
"prys","pry","\bprys\b"
"builing","building","\bbuiling\b"
"mc","MC","\bmc\b"
"toolbelt","tool belt","\btoolbelt\b"
"hadnle","handle","\bhadnle\b"
"mallett","mallet","\bmallett\b"
"sheetrock","Sheetrock","\bsheetrock\b"
"toolshop","tool shop","\btoolshop\b"
"usuall","usual","\busuall\b"
"haldle","handle","\bhaldle\b"
"sufaces","surfaces","\bsufaces\b"
"hammertime","hammer time","\bhammertime\b"
"blacksmithing","blacksmiths","\bblacksmithing\b"
"soundwaves","sound waves","\bsoundwaves\b"
"percieve","perceive","\bpercieve\b"
"sounwaves","brainwaves","\bsounwaves\b"
"unecxpected","unexpected","\bunecxpected\b"
"popstars","pop stars","\bpopstars\b"
"homerun","home run","\bhomerun\b"
"envokes","evokes","\benvokes\b"
"aggresive","aggressive","\baggresive\b"
"youtube","you tube","\byoutube\b"
"grap","gap","\bgrap\b"
"morgage","mortgage","\bmorgage\b"
"trailor","tailor","\btrailor\b"
"protectoin","protection","\bprotectoin\b"
"contruction","construction","\bcontruction\b"
"kithcen","kitchen","\bkithcen\b"
"livingroom","living room","\blivingroom\b"
"maintenence","maintenance","\bmaintenence\b"
"countertop","counter top","\bcountertop\b"
"confortably","comfortably","\bconfortably\b"
"comfotable","comfortable","\bcomfotable\b"
"carolina","Carolina","\bcarolina\b"
"necessitiy","necessity","\bnecessitiy\b"
"thankgiving","thanksgiving","\bthankgiving\b"
"diiner","diner","\bdiiner\b"
"garague","garage","\bgarague\b"
"barbecque","barbecue","\bbarbecque\b"
"mortage","mortgage","\bmortage\b"
"stucko","stuck","\bstucko\b"
"kicthen","kitchen","\bkicthen\b"
"lving","ling","\blving\b"
"inhabitance","inhabitant","\binhabitance\b"
"sqaurish","squarish","\bsqaurish\b"
"archetectuaral","architectural","\barchetectuaral\b"
"dr","rd","\bdr\b"
"usefull","useful","\busefull\b"
"takin","akin","\btakin\b"
"luns","lunch","\bluns\b"
"diaphram","diaphragm","\bdiaphram\b"
"enhale","inhale","\benhale\b"
"resperation","respiration","\bresperation\b"
"capallary","capillary","\bcapallary\b"
"excersize","supersize","\bexcersize\b"
"beath","neath","\bbeath\b"
"posion","poison","\bposion\b"
"sratch","starch","\bsratch\b"
"poxs","pox","\bpoxs\b"
"poision","poison","\bpoision\b"
"irratation","irritation","\birratation\b"
"senstation","sensation","\bsenstation\b"
"nuisence","nuisance","\bnuisence\b"
"availible","available","\bavailible\b"
"cutco","cut co","\bcutco\b"
"serated","sedater","\bserated\b"
"utensel","utensil","\butensel\b"
"german","German","\bgerman\b"
"vegtables","vegetables","\bvegtables\b"
"throught","through","\bthrought\b"
"halp","halo","\bhalp\b"
"cirucses","circuses","\bcirucses\b"
"shiney","shine","\bshiney\b"
"kitchenn","kitchen","\bkitchenn\b"
"mamals","mamas","\bmamals\b"
"paralized","paralyzed","\bparalized\b"
"opperate","operate","\bopperate\b"
"somepeople","some people","\bsomepeople\b"
"stablize","stabilize","\bstablize\b"
"canbe","cane","\bcanbe\b"
"pultry","poultry","\bpultry\b"
"apendage","appendage","\bapendage\b"
"animails","animals","\banimails\b"
"extremety","extremity","\bextremety\b"
"incriments","increments","\bincriments\b"
"gargage","garage","\bgargage\b"
"cna","can","\bcna\b"
"videogames","video games","\bvideogames\b"
"i'm","I'm","\bi'm\b"
"hs","HS","\bhs\b"
"rawr","raw","\brawr\b"
"simbaaaaa",NA,"\bsimbaaaaa\b"
"lauren","Lauren","\blauren\b"
"strengh","strength","\bstrengh\b"
"prideland","pride land","\bprideland\b"
"lindenwood","linden wood","\blindenwood\b"
"tifers","tigers","\btifers\b"
"daniel","denial","\bdaniel\b"
"preditory","predatory","\bpreditory\b"
"savannahs","savannas","\bsavannahs\b"
"simba","samba","\bsimba\b"
"forrest","Forrest","\bforrest\b"
"savannah","Savannah","\bsavannah\b"
"wimoweh","widower","\bwimoweh\b"
"phelion","aphelion","\bphelion\b"
"detroit","Detroit","\bdetroit\b"
"mufasa","muff","\bmufasa\b"
"ferosious","ferocious","\bferosious\b"
"baige","beige","\bbaige\b"
"maine","amine","\bmaine\b"
"poofy","poof","\bpoofy\b"
"feirce","farce","\bfeirce\b"
"carniore","carnivore","\bcarniore\b"
"felid","filed","\bfelid\b"
"african","African","\bafrican\b"
"alphie","alp hie","\balphie\b"
"audiotry","auditory","\baudiotry\b"
"spectulate","speculate","\bspectulate\b"
"fasion","fashion","\bfasion\b"
"somtimes","sometimes","\bsomtimes\b"
"appereance","appearance","\bappereance\b"
"superfisial","superficial","\bsuperfisial\b"
"greif","grief","\bgreif\b"
"posession","possession","\bposession\b"
"valubles","valuables","\bvalubles\b"
"emptyness","emptiness","\bemptyness\b"
"sucome","outcome","\bsucome\b"
"dieing","dieting","\bdieing\b"
"unliked","unlike","\bunliked\b"
"doesnt","doesn't","\bdoesnt\b"
"failer","filer","\bfailer\b"
"acheive","achieve","\bacheive\b"
"typoe","typo","\btypoe\b"
"invision","incision","\binvision\b"
"constuct","construct","\bconstuct\b"
"belive","belie","\bbelive\b"
"jerry","Jerry","\bjerry\b"
"th","ht","\bth\b"
"july","July","\bjuly\b"
"astronots","astronauts","\bastronots\b"
"scavange","scavenge","\bscavange\b"
"micky","Micky","\bmicky\b"
"skweetky","skyrocket","\bskweetky\b"
"decon","econ","\bdecon\b"
"mousehole","mouse hole","\bmousehole\b"
"theif","thief","\btheif\b"
"scavanger","scavenger","\bscavanger\b"
"wiskers","whiskers","\bwiskers\b"
"roadant","road ant","\broadant\b"
"runned","sunned","\brunned\b"
"ish","is","\bish\b"
"connecters","connectors","\bconnecters\b"
"tiffany's","Tiffany's","\btiffany's\b"
"jewlry","jewelry","\bjewlry\b"
"jewerly","jewelry","\bjewerly\b"
"elegany","elegant","\belegany\b"
"jewelery","jeweler","\bjewelery\b"
"kneck","neck","\bkneck\b"
"tenticles","testicles","\btenticles\b"
"tenticals","identical","\btenticals\b"
"octupus","octopus","\boctupus\b"
"tenicals","centennials","\btenicals\b"
"dangeours","dangerous","\bdangeours\b"
"restraunts","restraints","\brestraunts\b"
"nemo","memo","\bnemo\b"
"cephalopod","cephalic","\bcephalopod\b"
"womans","woman","\bwomans\b"
"ontop","onto","\bontop\b"
"amout","amour","\bamout\b"
"certin","cretin","\bcertin\b"
"temperatues","temperatures","\btemperatues\b"
"cookng","cooking","\bcookng\b"
"kitcen","kitchen","\bkitcen\b"
"hansel","Hansel","\bhansel\b"
"gretel","Gretel","\bgretel\b"
"sylvia","Sylvia","\bsylvia\b"
"plath","Plath","\bplath\b"
"homecooked","home cooked","\bhomecooked\b"
"applicance","appliance","\bapplicance\b"
"pllace","place","\bpllace\b"
"permenant","permanent","\bpermenant\b"
"cartrige","cartridge","\bcartrige\b"
"clicky","click","\bclicky\b"
"mary","Mary","\bmary\b"
"jane","Jane","\bjane\b"
"illegle","illegible","\billegle\b"
"kitched","itched","\bkitched\b"
"marijuna","marijuana","\bmarijuna\b"
"untinsil","unstinting","\buntinsil\b"
"stovetop","stove top","\bstovetop\b"
"england","England","\bengland\b"
"british","British","\bbritish\b"
"wieght","weight","\bwieght\b"
"ib","bi","\bib\b"
"dakota","Dakota","\bdakota\b"
"pushups","push ups","\bpushups\b"
"english","English","\benglish\b"
"exherting","exerting","\bexherting\b"
"measureing","measuring","\bmeasureing\b"
"englis","glisten","\benglis\b"
"equivilent","equivalent","\bequivilent\b"
"foward","forward","\bfoward\b"
"egypt","Egypt","\begypt\b"
"mexico","Mexico","\bmexico\b"
"egyptian","Egyptian","\begyptian\b"
"memphis","Memphis","\bmemphis\b"
"egyptions","eruptions","\begyptions\b"
"moses","Moses","\bmoses\b"
"louvre","louver","\blouvre\b"
"mayans","Mayans","\bmayans\b"
